0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.2
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-05-14T07_23_31_575Z-
9 verbose logfile /var/www/.npm/_logs/2024-05-14T07_23_31_575Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly reify moves {}
13 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.7.0.tgz. Extracting by manifest.
14 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.7.0.tgz 4614ms (cache miss)
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
881 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz. Extracting by manifest.
882 silly tarball no local data for bn.js@https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz. Extracting by manifest.
883 silly tarball no local data for bn.js@https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz. Extracting by manifest.
884 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz. Extracting by manifest.
885 silly tarball no local data for schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz. Extracting by manifest.
886 silly tarball no local data for bn.js@https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz. Extracting by manifest.
887 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
888 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
889 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
890 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
891 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
892 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
893 silly tarball no local data for util@https://registry.npmjs.org/util/-/util-0.10.4.tgz. Extracting by manifest.
894 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
895 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
896 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz. Extracting by manifest.
897 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
898 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
899 silly tarball no local data for bn.js@https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz. Extracting by manifest.
900 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-8.13.0.tgz. Extracting by manifest.
901 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
902 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
903 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
904 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
905 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
906 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
907 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
908 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
909 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
910 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz. Extracting by manifest.
911 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
912 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
913 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
914 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
915 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
916 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
917 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
918 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
919 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
920 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 879ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/webpack-notifier/-/webpack-notifier-1.15.0.tgz 912ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-1.4.3.tgz 1133ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1214ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 1218ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1232ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 1234ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1241ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 1247ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 1299ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 1305ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1577ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 1586ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 1586ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz 1593ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.1.0.tgz 1684ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1778ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 1824ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 1890ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 1884ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.15.tgz 1898ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 1919ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 1965ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/vue-style-loader/-/vue-style-loader-4.1.3.tgz 1992ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz 2011ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/util/-/util-0.11.1.tgz 2041ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.0.tgz 2039ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/tty-browserify/-/tty-browserify-0.0.0.tgz 2040ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 2041ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2139ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2160ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.1.0.tgz 2201ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/webpackbar/-/webpackbar-5.0.2.tgz 2225ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 2373ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 2409ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.1.tgz 2452ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/to-arraybuffer/-/to-arraybuffer-1.0.1.tgz 2450ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 2449ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 2477ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 2511ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-5.3.4.tgz 2559ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 2535ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 2575ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/timers-browserify/-/timers-browserify-2.0.12.tgz 2661ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 2663ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/webpack-merge/-/webpack-merge-5.10.0.tgz 2711ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2794ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.7.0.tgz 2841ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/url/-/url-0.11.3.tgz 2876ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/stream-browserify/-/stream-browserify-2.0.2.tgz 3066ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/source-list-map/-/source-list-map-2.0.1.tgz 3064ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3157ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3159ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/webpack-cli/-/webpack-cli-4.10.0.tgz 3251ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/stable/-/stable-0.1.8.tgz 3229ms (cache miss)
975 warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
976 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 3252ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 3307ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 3334ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 3356ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.1.tgz 3395ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/sha.js/-/sha.js-2.4.11.tgz 3409ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 3415ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 3446ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 3521ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 3528ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 3611ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 3627ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 3647ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/shellwords/-/shellwords-0.1.1.tgz 3667ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 3662ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 3706ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3725ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3727ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 3866ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/ripemd160/-/ripemd160-2.0.2.tgz 3910ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 3931ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 4009ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.17.0.tgz 4090ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 4181ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 4191ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 4234ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 4258ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 4265ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 4299ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-5.3.2.tgz 4402ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 4500ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 4586ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 4653ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 4640ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 4675ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 4707ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 4725ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 4757ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/replace-ext/-/replace-ext-1.0.1.tgz 4775ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/randomfill/-/randomfill-1.0.4.tgz 4774ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.0.tgz 4768ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 4795ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.10.tgz 4920ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 4900ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 4935ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/querystring-es3/-/querystring-es3-0.2.1.tgz 4957ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz 4970ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 4984ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.1.1.tgz 4982ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.1.1.tgz 5007ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-5.1.3.tgz 5008ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-5.1.1.tgz 5021ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.1.0.tgz 5021ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.1.1.tgz 5077ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 5077ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.1.1.tgz 5119ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 5132ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/rechoir/-/rechoir-0.7.1.tgz 5158ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.1.tgz 5223ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.1.3.tgz 5225ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/pretty-time/-/pretty-time-1.1.0.tgz 5280ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.1.0.tgz 5278ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 5297ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 5346ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 5360ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 5403ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.0.5.tgz 5441ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.9.1.tgz 5471ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 5492ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 5645ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.1.0.tgz 5643ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-5.1.0.tgz 5649ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 5635ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 5702ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 5765ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-5.1.1.tgz 5714ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-5.1.0.tgz 5751ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 5755ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-5.1.0.tgz 5811ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/open/-/open-8.4.2.tgz 5809ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.1.0.tgz 5849ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 5904ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/os-browserify/-/os-browserify-0.3.0.tgz 5820ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-5.1.2.tgz 5855ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.1.0.tgz 5857ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-5.1.0.tgz 5898ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/process/-/process-0.11.10.tgz 5938ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-5.1.2.tgz 5936ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 5937ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 5965ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.2.1.tgz 5983ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-3.1.4.tgz 5980ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 5988ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 6081ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz 6014ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 6013ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 6035ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 6038ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 6079ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.1.4.tgz 6129ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.1.1.tgz 6136ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 6365ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.1.4.tgz 6400ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz 6383ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz 6419ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 6419ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 6419ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 6450ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/pbkdf2/-/pbkdf2-3.1.2.tgz 6479ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/p-pipe/-/p-pipe-3.1.0.tgz 6501ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 6503ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/path-browserify/-/path-browserify-0.0.1.tgz 6540ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz 6551ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 6528ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 6560ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 6577ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-5.1.0.tgz 6630ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-5.3.1.tgz 6690ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 6685ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 6776ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 6669ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 6824ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 6862ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 6849ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 6889ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 6898ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/launch-editor/-/launch-editor-2.6.1.tgz 6879ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 6937ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 6991ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 6988ms (cache miss)
